,0,1,2,3,4,5,6
0,0.17272899775784878,0.6631047256467297,-0.10459517192830389,-0.12544202463184148,-0.1579051207655979,-0.5211321369584148,-0.28823726261261784
1,-1.842595178960578,0.07693301480408249,0.20313607800637118,0.043338415507297376,-0.12970278638766503,-0.0293524487470919,1.1703676906870375
2,0.3274169062611032,4.49157127517923,-0.5912491317386941,-2.6758556000782905,-1.2899813690210638,-1.0634518620535316,-0.24808175349046968
3,0.2059631536191895,-0.007689759392610411,0.020903156142729286,-0.03998466914832019,-0.04601048818167995,0.06436446597610024,-0.23610269657188265
4,0.0936248231810706,-2.571208339730308,0.12286288727046223,3.567688900695093,1.1587920659006063,-2.12389922097097,-0.27258999420947305
5,0.11611401521430674,1.669620445701858,-0.2182898841009188,-0.7763858219351975,-0.4674441061020615,-0.6790551838835487,-0.36945497296638613
6,0.3431776194842322,4.211824477148975,13.012023556404316,-0.9742147016964801,10.98981144748584,0.014444508019807583,0.03367103865928802
7,-0.017256340856149084,4.19681379733167,-0.10056032584430472,-4.7418927955766765,-1.9283036490323282,2.2269836052058145,-0.48039229451870163
8,0.5741711587373697,0.04980854993860068,-0.054379355236821615,-0.027452352781459095,0.011582132132197526,-0.05329537762689515,0.22089805843452304
9,7.3805080434192245,-0.04414017879687139,-0.9853741688127505,-0.5945945716541823,0.6848967768064275,0.24332632302188076,4.454299154065157
10,-2.1160502934030676,-2.3641321153104187,-6.997554052328211,-5.580310016201996,8.745018031815492,-1.6729789384372045,-0.8267663544416778
11,-0.17382666117386558,-2.0591794992443773,0.9862339708622866,-4.373819363048644,-0.7631710797264136,7.99609255860801,-0.31662390046225153
12,-0.14555284002346705,-1.499459556813752,0.49851904852437284,-1.123046906771054,-0.10294630478950988,3.071925030202517,-0.45590589115475255
13,-0.05098143797116609,-3.114477052000722,0.6280574171890788,-0.18342908805398547,0.4436929333367303,3.3769658189106524,-0.26973855863823787
14,0.19862213422076358,0.021851880639697563,0.0011430155676262195,-0.011586191985596688,-0.028565685658032487,-0.022609073874792215,-0.23723030543286427
15,0.2327518677378654,-1.5071840854842864,0.037199990885847294,2.2962599239245782,0.7261434804643186,-1.5309929296334943,-0.18996265180759628
